SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,PRICE,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Condo/Co-op,2818 Grand Ave Unit B410,Everett,WA,98201,210000,0,1,Downtown,513,210000,,2002,7,409,206,Pending,,,https://www.redfin.com/WA/Everett/2818-Grand-Ave-98201/unit-B410/home/11885355,NWMLS,1901215,N,Y,47.9800003,-122.2132191
PAST SALE,,Condo/Co-op,2818 Grand Ave Unit B101,Everett,WA,98201,249950,0,1,Downtown,637,249950,,2002,13,392,437,Pending,,,https://www.redfin.com/WA/Everett/2818-Grand-Ave-98201/unit-B101/home/11884499,NWMLS,1898496,N,Y,47.9800003,-122.2132191
PAST SALE,January-25-2017,Condo/Co-op,3207 Colby Ave #306,Everett,WA,98201,276500,1,1,Everett,789,276500,,1979,28,350,363,Pending,,,https://www.redfin.com/WA/Everett/3207-Colby-Ave-98201/unit-306/home/2792236,NWMLS,1887260,N,Y,47.974888,-122.2080866
PAST SALE,,Single Family Residential,80 G Mukilteo Way,Hat Island,WA,98206,295000,2,1,Hat Island,816,295000,10454,1986,31,362,100,Pending,,,https://www.redfin.com/WA/Everett/80-G-Mukilteo-Way-98206/home/178650696,NWMLS,1891667,N,Y,48.010176,-122.3207792
PAST SALE,April-5-2016,Condo/Co-op,2120 Highland Ave #101,Everett,WA,98201,299999,4,2,Riverside,1752,299999,,1929,27,171,629,Pending,,,https://www.redfin.com/WA/Everett/2120-Highland-Ave-98201/unit-101/home/11884694,NWMLS,1893401,N,Y,47.9889489,-122.1854
MLS Listing,,Condo/Co-op,2506 Grand Ave #3,Everett,WA,98201,315000,3,1,Downtown,1154,315000,3000,1897,1,273,175,Active,March-26-2022 11:00 AM,March-26-2022 01:00 PM,https://www.redfin.com/WA/Everett/2506-Grand-Ave-98201/unit-3/home/11906551,NWMLS,1904086,N,Y,47.9844285,-122.2130434
PAST SALE,November-1-2019,Single Family Residential,1309 E Marine View Dr,Everett,WA,98201,349950,1,1,North Everett,610,349950,3920,1915,8,574,,Pending,,,https://www.redfin.com/WA/Everett/1309-E-Marine-View-Dr-98201/home/2897952,NWMLS,1898343,N,Y,47.9995618,-122.1886255
PAST SALE,November-5-2020,Condo/Co-op,3207 Colby Ave #301,Everett,WA,98201,349950,2,2,Downtown,1034,349950,,1979,29,338,469,Pending,,,https://www.redfin.com/WA/Everett/3207-Colby-Ave-98201/unit-301/home/2792224,NWMLS,1890070,N,Y,47.974888,-122.2080866
MLS Listing,,Single Family Residential,2501 Leonard Dr,Everett,WA,98201,350000,4,2,Everett,1646,350000,4356,1910,5,213,,Active,,,https://www.redfin.com/WA/Everett/2501-Leonard-Dr-98201/home/2737011,NWMLS,1902928,N,Y,47.9907905,-122.1953447
PAST SALE,February-18-2020,Single Family Residential,2309 California St,Everett,WA,98201,359000,2,1,Riverside,1466,359000,4356,1924,49,245,,Pending,,,https://www.redfin.com/WA/Everett/2309-California-St-98201/home/2686220,NWMLS,1884216,N,Y,47.9807274,-122.1980728
PAST SALE,August-31-2001,Single Family Residential,2314 Everett Ave,Everett,WA,98201,375000,2,2,Riverside,1017,375000,3049,1992,27,369,,Pending,,,https://www.redfin.com/WA/Everett/2314-Everett-Ave-98201/home/2686206,NWMLS,1889731,N,Y,47.9815672,-122.1978674
PAST SALE,,Single Family Residential,2426 Cedar St,Everett,WA,98201,375000,2,1,Riverside,1992,375000,5227,1925,13,188,,Pending,,,https://www.redfin.com/WA/Everett/2426-Cedar-St-98201/home/2560725,NWMLS,1899639,N,Y,47.9848554,-122.1939699
PAST SALE,August-29-2014,Single Family Residential,1035 Temple Dr,Everett,WA,98201,395000,1,1,Rucker Hill,504,395000,6970,1930,27,784,,Pending,,,https://www.redfin.com/WA/Everett/1035-Temple-Dr-98201/home/2754961,NWMLS,1893710,N,Y,47.9636838,-122.2156295
PAST SALE,May-9-2011,Townhouse,3515 Wetmore Ave Unit D,Everett,WA,98201,415000,3,3.5,Everett,1612,415000,,2002,34,257,200,Pending,,,https://www.redfin.com/WA/Everett/3515-Wetmore-Ave-98201/unit-D/home/2899943,NWMLS,1890954,N,Y,47.970754,-122.2064326
MLS Listing,,Single Family Residential,2727 Harrison Ave,Everett,WA,98201,425000,2,1,Everett,828,425000,4356,1911,1,513,,Active,,,https://www.redfin.com/WA/Everett/2727-Harrison-Ave-98201/home/2740995,NWMLS,1904594,N,Y,47.9806446,-122.1822036
PAST SALE,July-17-2008,Single Family Residential,1925 Oakes Ave,Everett,WA,98201,425000,2,2,North Everett,913,425000,6098,1903,35,465,,Pending,,,https://www.redfin.com/WA/Everett/1925-Oakes-Ave-98201/home/2686349,NWMLS,1890093,N,Y,47.9915097,-122.2038145
MLS Listing,,Townhouse,3317 Rucker Ave Unit C,Everett,WA,98201,425000,3,2.5,Everett,1237,425000,,2018,1,344,250,Active,March-26-2022 01:00 PM,March-26-2022 03:00 PM,https://www.redfin.com/WA/Everett/3317-Rucker-Ave-98201/unit-C/home/177708673,NWMLS,1901209,N,Y,47.9731567,-122.2109315
PAST SALE,October-17-2008,Single Family Residential,2414 Oakes Ave,Everett,WA,98201,429000,3,1,North Everett,1440,429000,6098,1901,19,298,,Pending,,,https://www.redfin.com/WA/Everett/2414-Oakes-Ave-98201/home/2689197,NWMLS,1896876,N,Y,47.9852761,-122.204561
MLS Listing,,Single Family Residential,2212 Broadway Ave,Everett,WA,98201,434950,1,1,Everett,1184,434950,3049,1901,75,367,,Active,,,https://www.redfin.com/WA/Everett/2212-Broadway-98201/home/11903087,NWMLS,1876674,N,Y,47.987959,-122.2016693
PAST SALE,May-17-1991,Single Family Residential,1210 Pacific Ave,Everett,WA,98201,445000,2,1,Historic N Everett,763,445000,3049,1923,7,583,,Pending,,,https://www.redfin.com/WA/Everett/1210-Pacific-Ave-98201/home/2685728,NWMLS,1901184,N,Y,47.9761796,-122.2136229
PAST SALE,,Single Family Residential,1909 McDougall Ave,Everett,WA,98201,449950,3,1,North Everett,1132,449950,5227,1910,7,397,,Pending,,,https://www.redfin.com/WA/Everett/1909-McDougall-Ave-98201/home/2687449,NWMLS,1900879,N,Y,47.9919157,-122.199457
PAST SALE,April-26-2019,Single Family Residential,2311 Highland Ave,Everett,WA,98201,450000,2,1,Riverside,834,450000,6098,1940,19,540,,Pending,,,https://www.redfin.com/WA/Everett/2311-Highland-Ave-98201/home/2693881,NWMLS,1886625,N,Y,47.9864026,-122.1848642
PAST SALE,March-6-2020,Single Family Residential,2916 Leonard Dr,Everett,WA,98201,450000,3,1.5,Everett,913,450000,4356,1918,166,493,,Pending,,,https://www.redfin.com/WA/Everett/2916-Leonard-Dr-98201/home/2737072,NWMLS,1850504,N,Y,47.9903287,-122.1911771
PAST SALE,November-23-2005,Single Family Residential,1501 Broadway,Everett,WA,98201,460000,5,3,North Everett,1968,460000,4356,1925,69,234,,Pending,,,https://www.redfin.com/WA/Everett/1501-Broadway-98201/home/2702745,NWMLS,1877960,N,Y,47.9974936,-122.2007716
PAST SALE,April-29-2016,Single Family Residential,3515 Friday Ave,Everett,WA,98201,475000,3,1,Rucker Hill,2532,475000,4356,1910,27,188,,Pending,,,https://www.redfin.com/WA/Everett/3515-Friday-Ave-98201/home/2693437,NWMLS,1892278,N,Y,47.9704698,-122.2149355
PAST SALE,July-19-1991,Single Family Residential,1811 Baker Ave,Everett,WA,98201,480000,2,1,North Everett,972,480000,4792,1921,9,494,,Pending,,,https://www.redfin.com/WA/Everett/1811-Baker-Ave-98201/home/2669031,NWMLS,1899493,N,Y,47.9931596,-122.195209
PAST SALE,October-15-2019,Single Family Residential,2409 Maple St,Everett,WA,98201,485000,2,1,Riverside,1832,485000,4792,1930,13,265,,Pending,,,https://www.redfin.com/WA/Everett/2409-Maple-St-98201/home/2560521,NWMLS,1898302,N,Y,47.985276,-122.1905279
MLS Listing,,Single Family Residential,2224 Chestnut St,Everett,WA,98201,495000,2,2,North Everett,1087,495000,4356,1905,6,455,,Active,,,https://www.redfin.com/WA/Everett/2224-Chestnut-St-98201/home/2560391,NWMLS,1900718,N,Y,47.9873866,-122.1882924
PAST SALE,October-13-2017,Single Family Residential,2227 Grand Ave,Everett,WA,98201,499950,2,1.5,Historic N Everett,1124,499950,4356,1910,13,445,,Pending,,,https://www.redfin.com/WA/Everett/2227-Grand-Ave-98201/home/2688927,NWMLS,1898991,N,Y,47.9875381,-122.2122978
PAST SALE,December-29-2015,Single Family Residential,2602 Maple St,Everett,WA,98201,499950,3,1,Downtown,1675,499950,5663,1930,6,298,,Pending,,,https://www.redfin.com/WA/Everett/2602-Maple-St-98201/home/2560881,NWMLS,1900046,N,Y,47.9828967,-122.1912477
PAST SALE,April-29-2003,Single Family Residential,2205 Colby Ave,Everett,WA,98201,500000,3,2,Everett,2200,500000,5227,1901,13,227,,Pending,,,https://www.redfin.com/WA/Everett/2205-Colby-Ave-98201/home/2688846,NWMLS,1898926,N,Y,47.9882427,-122.20802
MLS Listing,,Single Family Residential,1610 Lombard Ave,Everett,WA,98201,515500,3,1,North Everett,2421,515500,6098,1943,7,213,,Active,,,https://www.redfin.com/WA/Everett/1610-Lombard-Ave-98201/home/2687170,NWMLS,1902602,N,Y,47.9959388,-122.2029841
PAST SALE,,Townhouse,3441 30th Dr,Everett,WA,98201,525000,2,2.5,Everett,1410,525000,871,2018,27,372,137,Pending,,,https://www.redfin.com/WA/Everett/3441-30th-Dr-98201/home/147617249,NWMLS,1890075,N,Y,47.971696,-122.1900392
PAST SALE,March-16-2018,Multi-Family (2-4 Unit),2519 Pine St,Everett,WA,98201,540000,3,2,Everett,1818,540000,6098,1910,149,297,,Pending,,,https://www.redfin.com/WA/Everett/2519-Pine-St-98201/home/2720157,NWMLS,1857174,N,Y,47.9835613,-122.1920143
MLS Listing,,Single Family Residential,3020 Gedney St,Everett,WA,98201,549000,3,2,In Town,1363,549000,2178,1907,1,403,,Active,March-25-2022 03:00 PM,March-25-2022 06:00 PM,https://www.redfin.com/WA/Everett/3020-Gedney-St-98201/home/2686019,NWMLS,1904879,N,Y,47.9769803,-122.2183887
PAST SALE,May-22-1998,Single Family Residential,2417 Maple St,Everett,WA,98201,549950,3,2,Everett,1352,549950,5227,1925,41,407,,Pending,,,https://www.redfin.com/WA/Everett/2417-Maple-St-98201/home/2560527,NWMLS,1886990,N,Y,47.9848979,-122.1904971
PAST SALE,,Single Family Residential,2202 Summit Ave,Everett,WA,98201,550000,3,1.5,Everett,1280,550000,5663,1944,69,430,,Pending,,,https://www.redfin.com/WA/Everett/2202-Summit-Ave-98201/home/2657614,NWMLS,1876940,N,Y,47.9880901,-122.1840146
MLS Listing,,Single Family Residential,96 F Tulalip Way,Hat Island,WA,98206,550000,1,1,Hat Island,1284,550000,10454,1996,23,428,133,Active,,,https://www.redfin.com/WA/Everett/96-F-Tulalip-Way-98206/home/178650667,NWMLS,1894126,N,Y,48.0104692,-122.3139842
MLS Listing,,Single Family Residential,3926 High St,Everett,WA,98201,550000,3,2,Rucker Hill,2256,550000,10890,1906,1,244,,Active,March-24-2022 03:00 PM,March-24-2022 07:00 PM,https://www.redfin.com/WA/Everett/3926-High-St-98201/home/2748476,NWMLS,1900380,N,Y,47.9650515,-122.2126049
PAST SALE,,Single Family Residential,626 Warren Ave,Everett,WA,98201,560000,3,1.5,Rucker Hill,2544,560000,3920,1919,14,220,,Pending,,,https://www.redfin.com/WA/Everett/626-Warren-Ave-98201/home/2740710,NWMLS,1894757,N,Y,47.9745727,-122.2215343
PAST SALE,,Townhouse,3009 34th Pl,Everett,WA,98201,565000,2,2.5,Everett,1425,565000,1307,2018,27,396,137,Pending,,,https://www.redfin.com/WA/Everett/3009-34th-Pl-98201/home/145594261,NWMLS,1893144,N,Y,47.9720057,-122.1905998
PAST SALE,May-14-2018,Townhouse,3422 30th Dr,Everett,WA,98201,575000,2,2.5,Everett,1425,575000,1307,2017,27,404,137,Pending,,,https://www.redfin.com/WA/Everett/3422-30th-Dr-98201/home/145176085,NWMLS,1891187,N,Y,47.9722625,-122.1903153
PAST SALE,June-1-1977,Single Family Residential,2315 Hoyt Ave,Everett,WA,98201,575000,3,3.5,Everett,2026,575000,6098,1910,62,284,,Pending,,,https://www.redfin.com/WA/Everett/2315-Hoyt-Ave-98201/home/2688985,NWMLS,1880438,N,Y,47.9866537,-122.2095163
PAST SALE,,Single Family Residential,2018 Walnut St,Everett,WA,98201,599000,4,2.5,Historic N Everett,1890,599000,4792,1940,26,317,,Pending,,,https://www.redfin.com/WA/Everett/2018-Walnut-St-98201/home/2737089,NWMLS,1894198,N,Y,47.9901504,-122.1896824
MLS Listing,,Single Family Residential,2120 Rainier Ave,Everett,WA,98201,619000,7,3,Everett,3554,619000,6098,1915,77,174,,Active,,,https://www.redfin.com/WA/Everett/2120-Rainier-Ave-98201/home/28556625,NWMLS,1875911,N,Y,47.9890247,-122.1987823
MLS Listing,,Single Family Residential,2213 6th St,Everett,WA,98201,625000,3,2,North Everett,1400,625000,9148,1951,6,446,,Active,March-26-2022 01:00 PM,March-26-2022 04:00 PM,https://www.redfin.com/WA/Everett/2213-6th-St-98201/home/2711697,NWMLS,1900862,N,Y,48.0100041,-122.1983931
PAST SALE,March-28-2013,Single Family Residential,2308 Lombard Ave,Everett,WA,98201,635000,4,2,Everett,1628,635000,6098,1910,20,390,,Pending,,,https://www.redfin.com/WA/Everett/2308-Lombard-Ave-98201/home/2689099,NWMLS,1894204,N,Y,47.9867698,-122.2030934
PAST SALE,September-18-2001,Single Family Residential,1008 Angle Ln,Everett,WA,98201,645000,3,2,Forest Park,1478,645000,7405,1989,13,436,,Pending,,,https://www.redfin.com/WA/Everett/1008-Angle-Ln-98201/home/2700778,NWMLS,1899300,N,Y,47.9664635,-122.2164836
MLS Listing,,Multi-Family (2-4 Unit),2315 Oakes Ave,Everett,WA,98201,650000,5,2,Everett,2052,650000,6098,1910,23,317,,Active,,,https://www.redfin.com/WA/Everett/2315-Oakes-Ave-98201/home/2689085,NWMLS,1894020,N,Y,47.9865971,-122.2039199
PAST SALE,June-23-2016,Single Family Residential,1531 Hoyt Ave,Everett,WA,98201,695000,2,2,Everett,1868,695000,6098,1925,34,372,,Pending,,,https://www.redfin.com/WA/Everett/1531-Hoyt-Ave-98201/home/2686484,NWMLS,1888438,N,Y,47.996646,-122.2092564
PAST SALE,June-16-2021,Single Family Residential,3618 Oakes Ave,Everett,WA,98201,699000,3,2.5,North Everett,2234,699000,6098,1914,20,313,,Pending,,,https://www.redfin.com/WA/Everett/3618-Oakes-Ave-98201/home/2687057,NWMLS,1896782,N,Y,47.9693002,-122.2044048
PAST SALE,July-11-2007,Multi-Family (2-4 Unit),906 E Marine View Dr,Everett,WA,98201,699950,7,3.75,Everett,2400,699950,13504,1901,41,292,,Pending,,,https://www.redfin.com/WA/Everett/906-E-Marine-View-Dr-98201/home/2687755,NWMLS,1885614,N,Y,48.0051463,-122.1894047
MLS Listing,,Single Family Residential,28 A Saratoga Dr,Hat Island,WA,98206,724950,3,2,Hat Island,1881,724950,13068,2007,9,385,133,Active,,,https://www.redfin.com/WA/Everett/28-Saratoga-Dr-98206/home/12491303,NWMLS,1901115,N,Y,48.015958,-122.319112
PAST SALE,March-20-2020,Single Family Residential,1 X Beach Way,Hat Island,WA,98206,740000,3,2.5,Hat Island,3212,740000,37026,1995,159,230,100,Pending,,,https://www.redfin.com/WA/Everett/1-X-Beach-Way-98206/home/2689734,NWMLS,1851195,N,Y,48.0075814,-122.3073923
PAST SALE,July-31-2019,Single Family Residential,2017 Rucker Ave,Everett,WA,98201,749900,5,3,North Everett,3060,749900,6534,1911,13,245,,Pending,,,https://www.redfin.com/WA/Everett/2017-Rucker-Ave-98201/home/2685340,NWMLS,1900020,N,Y,47.9904329,-122.2107945
PAST SALE,August-18-2021,Single Family Residential,2116 Lombard Ave,Everett,WA,98201,749950,4,2,Historic N Everett,1874,749950,6098,1910,14,400,,Pending,,,https://www.redfin.com/WA/Everett/2116-Lombard-Ave-98201/home/2688650,NWMLS,1898448,N,Y,47.9891481,-122.2031005
PAST SALE,,Multi-Family (2-4 Unit),2029 Walnut St,Everett,WA,98201,750000,2,4,North Everett,2700,750000,6098,1907,153,278,,Pending,,,https://www.redfin.com/WA/Everett/2029-Walnut-St-98201/home/54808181,NWMLS,1855435,N,Y,47.9898162,-122.1889607
PAST SALE,October-20-2017,Single Family Residential,2319 Everett Ave,Everett,WA,98201,794800,4,3,Riverside,3540,794800,5663,1920,26,225,,Pending,,,https://www.redfin.com/WA/Everett/2319-Everett-Ave-98201/home/2686197,NWMLS,1894043,N,Y,47.9821065,-122.1974865
PAST SALE,August-27-2021,Single Family Residential,1721 Oakes Ave,Everett,WA,98201,799900,3,2.5,Everett,1447,799900,6098,1905,14,553,,Pending,,,https://www.redfin.com/WA/Everett/1721-Oakes-Ave-98201/home/2687200,NWMLS,1896116,N,Y,47.9942368,-122.2037405
PAST SALE,,Single Family Residential,611 Alverson Blvd,Everett,WA,98201,799950,4,2.5,Historic N Everett,4679,799950,12632,1949,22,171,,Pending,,,https://www.redfin.com/WA/Everett/611-Alverson-Blvd-98201/home/2695958,NWMLS,1892706,N,Y,48.0089802,-122.2096451
PAST SALE,November-17-2017,Single Family Residential,3413 Federal Ave,Everett,WA,98201,850000,4,3,Rucker Hill,3150,850000,6098,1964,19,270,,Pending,,,https://www.redfin.com/WA/Everett/3413-Federal-Ave-98201/home/2685958,NWMLS,1897496,N,Y,47.9719732,-122.2170456
MLS Listing,,Multi-Family (2-4 Unit),2215 Wetmore Ave,Everett,WA,98201,850000,6,3,Everett,3494,850000,6098,1910,6,243,,Active,,,https://www.redfin.com/WA/Everett/2215-Wetmore-Ave-98201/home/2688820,NWMLS,1901881,N,Y,47.9878717,-122.2067287
MLS Listing,,Single Family Residential,1026 Lombard Ave,Everett,WA,98201,885000,4,3,North Everett,3056,885000,10890,1920,7,290,,Active,,,https://www.redfin.com/WA/Everett/1026-Lombard-Ave-98201/home/2541958,NWMLS,1900483,N,Y,48.0033278,-122.2027839
PAST SALE,June-21-2000,Single Family Residential,910 Hoyt Ave,Everett,WA,98201,910000,3,2.5,North Everett,2964,910000,7405,1923,34,307,,Pending,,,https://www.redfin.com/WA/Everett/910-Hoyt-Ave-98201/home/2737209,NWMLS,1886795,N,Y,48.0052578,-122.2097289
MLS Listing,,Single Family Residential,1305 Grand Ave,Everett,WA,98201,950000,3,2.5,North Everett,3685,950000,6098,1920,14,258,,Active,March-27-2022 01:00 PM,March-27-2022 03:00 PM,https://www.redfin.com/WA/Everett/1305-Grand-Ave-98201/home/2687538,NWMLS,1899055,N,Y,48.0000829,-122.2120425
PAST SALE,July-20-2020,Single Family Residential,1908 Rucker Ave,Everett,WA,98201,975000,6,4,Historic N Everett,4651,975000,6098,1941,22,210,,Pending,,,https://www.redfin.com/WA/Everett/1908-Rucker-Ave-98201/home/2685508,NWMLS,1888397,N,Y,47.9921701,-122.2115766
MLS Listing,,Multi-Family (2-4 Unit),3221 Grand,Everett,WA,98201,989000,8,6,Everett,4004,989000,6098,1890,12,247,,Active,,,https://www.redfin.com/WA/Everett/3221-Grand-Ave-98201/home/2685774,NWMLS,1900329,N,Y,47.9742827,-122.2121155
PAST SALE,,Multi-Family (5+ Unit),2531 Virginia Ave,Everett,WA,98201,1095000,7,6,Riverside,3276,1095000,6098,1901,64,334,,Pending,,,https://www.redfin.com/WA/Everett/2531-Virginia-Ave-98201/home/2686115,NWMLS,1878390,N,Y,47.9833322,-122.196874
PAST SALE,September-15-2014,Multi-Family (2-4 Unit),3409 Rockefeller Ave,Everett,WA,98201,1100000,7,4,Everett,2832,1100000,6292,1910,11,388,,Pending,,,https://www.redfin.com/WA/Everett/3409-Rockefeller-Ave-98201/home/2686912,NWMLS,1892807,N,Y,47.9722209,-122.2051188
MLS Listing,,Multi-Family (5+ Unit),3207 Hoyt Ave,Everett,WA,98201,1100000,7,5,Everett,3864,1100000,6098,1890,40,285,,Active,,,https://www.redfin.com/WA/Everett/3207-Hoyt-Ave-98201/home/2689559,NWMLS,1886042,N,Y,47.9748545,-122.2094996
PAST SALE,January-26-2000,Multi-Family (5+ Unit),3421 Wetmore Ave,Everett,WA,98201,1100000,8,6,Everett,4262,1100000,6098,1980,33,258,,Pending,,,https://www.redfin.com/WA/Everett/3421-Wetmore-Ave-98201/home/2684986,NWMLS,1890749,N,Y,47.9716668,-122.2065439
PAST SALE,August-2-2013,Multi-Family (5+ Unit),2402 Rucker Ave,Everett,WA,98201,1250000,10,6,Rucker Hill,4701,1250000,6098,1905,34,266,,Pending,,,https://www.redfin.com/WA/Everett/2402-Rucker-Ave-98201/home/2689230,NWMLS,1885390,N,Y,47.9857627,-122.2116727
PAST SALE,September-20-2005,Multi-Family (2-4 Unit),3010 Norton Ave,Everett,WA,98201,1635000,12,10,Everett,6836,1635000,4792,2006,28,239,,Pending,,,https://www.redfin.com/WA/Everett/3010-Norton-Ave-98201/home/2685635,NWMLS,1892033,N,Y,47.9772845,-122.2146682
PAST SALE,,Multi-Family (5+ Unit),3208 Hoyt Ave,Everett,WA,98201,3499950,24,18,Everett,11424,3499950,12197,1990,70,306,,Pending,,,https://www.redfin.com/WA/Everett/3208-Hoyt-Ave-98201/home/2689586,NWMLS,1877831,N,Y,47.9748744,-122.2103644
,,,,,,,,,,,X SQ FEET, Y PRICE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,SLOPE,,CORREL,,,,,,,,,,
,,,,,,,,,,,,,,,241.0558891,,0.925868795,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,R² = 0.8572,,R=0.92,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,y=241.06*2000+124227,,,,,,,,,,,
,,,,,,,,,,,,,,,,"y=606,347",,,,,,,,,,,
